[ 15%] Built target metis-gtsam
[ 18%] Built target CppUnitLite
[ 57%] Built target gtsam
[ 57%] Built target easyPoint2KalmanFilter
[ 57%] Built target VisualISAMExample
[ 60%] Built target UGM_chain
[ 60%] Built target StereoVOExample_large
[ 60%] Built target StereoVOExample
[ 63%] Built target SolverComparer
[ 63%] Built target ShonanAveragingCLI
[ 63%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 68%] Built target SFMExample
[ 68%] Built target RangeISAMExample_plaza2
[ 71%] Built target LocalizationExample
[ 73%] Built target SimpleRotation
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target METISOrderingExample
[ 76%] Built target ImuFactorsExample2
[ 76%] Built target SFMExampleExpressions_bal
[ 76%] Built target Pose2SLAMStressTest
[ 76%] Built target SFMExample_SmartFactor
[ 76%] Built target UGM_small
[ 76%] Built target InverseKinematicsExampleExpressions
[ 76%] Built target CameraResectioning
[ 76%] Built target VisualISAM2Example
[ 76%] Built target SFMExampleExpressions
[ 76%] Built target IMUKittiExampleGPS
[ 76%] Built target CombinedImuFactorsExample
[ 76%] Built target ImuFactorsExample
[ 76%] Built target Pose2SLAMExample_graph
[ 78%] Built target FisheyeExample
[ 78%] Built target DiscreteBayesNetExample
[ 78%] Built target Pose2SLAMExample_graphviz
[ 78%] Built target CreateSFMExampleData
[ 78%] Built target SFMExample_bal_COLAMD_METIS
[ 78%] Built target Pose2SLAMwSPCG
[ 78%] Built target Pose3SLAMExample_initializePose3Chordal
[ 78%] Built target HMMExample
[ 78%] Built target PlanarSLAMExample
[ 78%] Built target TimeTBB
[ 81%] Built target Pose2SLAMExample
[ 81%] Built target Pose2SLAMExampleExpressions
[ 84%] Built target Pose2SLAMExample_lago
[ 84%] Built target Pose3SLAMExample_initializePose3Gradient
[ 84%] Built target DiscreteBayesNet_FG
[ 84%] Built target Pose3Localization
[ 84%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 84%] Built target OdometryExample
[ 86%] Built target Pose3SLAMExample_changeKeys
[ 86%] Built target Pose3SLAMExample_g2o
[ 86%] Built target Pose2SLAMExample_g2o
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[100%] Built target schedulingQuals12
[100%] Built target schedulingQuals13
[100%] Built target TimeOfArrivalExample
[100%] Built target ConcurrentCalibration
[100%] Built target ConcurrentFilteringAndSmoothingExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target GncPoseAveragingExample
[100%] Built target ISAM2_SmartFactorStereo_IMU
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target SmartProjectionFactorExample
[100%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[36mInstall the project...[0m
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/StlSupport/StdDeque.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PaStiXSupport
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/autodiff.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/eigen.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/example.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/fixed_array.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/fpclassify.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/jet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/macros.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/manual_constructor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/rotation.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/3rdparty/ceres/variadic_evaluate.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/ConcurrentMap.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/DSFMap.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/DSFVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/FastDefaultAllocator.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/FastList.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/FastMap.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/FastSet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/FastVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/GenericValue.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Group.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Lie.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/LieMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/LieScalar.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/LieVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Manifold.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Matrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/OptionalJacobian.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/ProductLieGroup.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/SymmetricBlockMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Testable.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/TestableAssertions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/ThreadsafeException.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Value.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/Vector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/VectorSpace.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/VerticalBlockMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/WeightedSampler.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/chartTesting.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/cholesky.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/concepts.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/debug.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/lieProxies.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/make_shared.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/numericalDerivative.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/serialization.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/serializationTestHelpers.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/testLie.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/timing.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/treeTraversal-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/types.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/utilities.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/treeTraversal/parallelTraversalTasks.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/treeTraversal/statistics.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/deprecated/LieMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/deprecated/LieScalar.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/base/deprecated/LieVector.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/Basis.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/BasisFactors.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/Chebyshev.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/Chebyshev2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/FitBasis.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/Fourier.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/basis/ParameterMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/BearingRange.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3Bundler.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3DS2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3DS2_Base.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3Fisheye.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3Unified.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3_S2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cal3_S2Stereo.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/CalibratedCamera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/CameraSet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Cyclic.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/EssentialMatrix.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Line3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/OrientedPlane3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/PinholeCamera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/PinholePose.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/PinholeSet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Point2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Point3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Pose2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Pose3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Quaternion.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Rot2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Rot3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/SO3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/SO4.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/SOn-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/SOn.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Similarity3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/SimpleCamera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/StereoCamera.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/StereoPoint2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/Unit3.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/concepts.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/geometry/triangulation.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/BayesNet-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/BayesNet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/BayesTree-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/BayesTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/BayesTreeCliqueBase-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/BayesTreeCliqueBase.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/ClusterTree-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/ClusterTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/Conditional-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/Conditional.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/EliminateableFactorGraph-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/EliminateableFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/EliminationTree-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/EliminationTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/Factor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/FactorGraph-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/FactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/ISAM-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/ISAM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/JunctionTree-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/JunctionTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/Key.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/LabeledSymbol.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/MetisIndex-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/MetisIndex.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/Ordering.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/Symbol.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/VariableIndex-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/VariableIndex.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/VariableSlots.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/graph-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/graph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/inference-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/inference/inferenceExceptions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicBayesNet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicBayesTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicConditional.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicEliminationTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicFactor-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicISAM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/symbolic/SymbolicJunctionTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/AlgebraicDecisionTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/Assignment.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DecisionTree-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DecisionTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DecisionTreeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteBayesNet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteBayesTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteConditional.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteEliminationTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteJunctionTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteKey.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/DiscreteMarginals.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/Potentials.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/discrete/Signature.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/AcceleratedPowerMethod.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/BinaryJacobianFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/ConjugateGradientSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/Errors.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianBayesNet.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianBayesTree-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianBayesTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianConditional-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianConditional.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianDensity.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianEliminationTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianISAM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/GaussianJunctionTree.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/HessianFactor-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/HessianFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/IterativeSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/JacobianFactor-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/JacobianFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/KalmanFilter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/LossFunctions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/NoiseModel.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/PCGSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/PowerMethod.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/Preconditioner.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/RegularHessianFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/RegularJacobianFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/Sampler.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/Scatter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/SparseEigen.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/SubgraphBuilder.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/SubgraphPreconditioner.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/SubgraphSolver.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/VectorValues.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/iterative-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/iterative.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/linearAlgorithms-inst.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/linear/linearExceptions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/AdaptAutoDiff.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/CustomFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/DoglegOptimizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/DoglegOptimizerImpl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/Expression-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/Expression.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ExpressionFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ExpressionFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/FunctorizedFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/GaussNewtonOptimizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/GncOptimizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/GncParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ISAM2-impl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ISAM2.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ISAM2Clique.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ISAM2Params.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ISAM2Result.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/ISAM2UpdateParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtOptimizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/LinearContainerFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/Marginals.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearConjugateGradientOptimizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearEquality.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearFactorGraph.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearISAM.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearOptimizer.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/NonlinearOptimizerParams.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/PriorFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/Symbol.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/Values-inl.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/Values.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/WhiteNoiseFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/expressionTesting.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/expressions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/factorTesting.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/nonlinearExceptions.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/utilities.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/internal/CallRecord.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/internal/ExecutionTrace.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/internal/ExpressionNode.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/internal/JacobianMap.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/internal/LevenbergMarquardtState.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/nonlinear/internal/NonlinearOptimizerState.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sam/BearingFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sam/BearingRangeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sam/RangeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/BinaryMeasurement.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/MFAS.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/ShonanAveraging.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/ShonanFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/ShonanGaugeFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/TranslationFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/sfm/TranslationRecovery.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/AntiFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/BearingFactor.h
-- Up-to-date: /home/banafshe/catkin_ws/devel/include/gtsam/slam/BearingRangeFactor.h
